# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -Wall example.cpp our.v"
S  20938328  7506113  1692789434   130191696  1692789434   130191696 "/usr/local/bin/verilator_bin"
S      3275  7768092  1692789434   306187004  1692789434   306187004 "/usr/local/share/verilator/include/verilated_std.sv"
T      4925 19923319  1693138548   222961597  1693138548   222961597 "obj_dir/Vour.cpp"
T      2945 19923318  1693138548   222961597  1693138548   222961597 "obj_dir/Vour.h"
T      1820 19923350  1693138548   222961597  1693138548   222961597 "obj_dir/Vour.mk"
T      1488 19923315  1693138548   222961597  1693138548   222961597 "obj_dir/Vour__Syms.cpp"
T      1426 19923317  1693138548   222961597  1693138548   222961597 "obj_dir/Vour__Syms.h"
T      1787 19923331  1693138548   222961597  1693138548   222961597 "obj_dir/Vour__Trace__0.cpp"
T      3021 19923330  1693138548   222961597  1693138548   222961597 "obj_dir/Vour__Trace__0__Slow.cpp"
T      1008 19923320  1693138548   222961597  1693138548   222961597 "obj_dir/Vour___024root.h"
T      4990 19923328  1693138548   222961597  1693138548   222961597 "obj_dir/Vour___024root__DepSet_h637983f1__0.cpp"
T      5375 19923326  1693138548   222961597  1693138548   222961597 "obj_dir/Vour___024root__DepSet_h637983f1__0__Slow.cpp"
T      1357 19923327  1693138548   222961597  1693138548   222961597 "obj_dir/Vour___024root__DepSet_hf7027e39__0.cpp"
T      1815 19923324  1693138548   222961597  1693138548   222961597 "obj_dir/Vour___024root__DepSet_hf7027e39__0__Slow.cpp"
T       614 19923321  1693138548   222961597  1693138548   222961597 "obj_dir/Vour___024root__Slow.cpp"
T       578 19923354  1693138548   222961597  1693138548   222961597 "obj_dir/Vour__ver.d"
T         0        0  1693138548   222961597  1693138548   222961597 "obj_dir/Vour__verFiles.dat"
T      1682 19923335  1693138548   222961597  1693138548   222961597 "obj_dir/Vour_classes.mk"
S       351 19923539  1692881259   355024112  1692881259   355024112 "our.v"
