0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
0x8000008c: a0 00 07 b7 lui	a5, 655360
0x80000090: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000094: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x80000040: 04 c0 00 ef jal	ra, 0x8000008c
