0x8000000c: ?????????	call--> _trm_init @[0x80000108]
0x800000b0: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x800000b0: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x8000009c: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x800000b0: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x800000c4: main	    call--> check @[0x80000010]
0x80000014: check	    ret --> check @[0x80000014]
0x800000f8: main	  ret --> main @[0x800000f8]
