[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/select-sort-riscv32-nemu.bin, size = 436[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 18:59:19, Nov 15 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000074: 00 25 95 93 slli	a1, a1, 2
0x80000078: fe c8 ae 23 sw	a2, -4(a7)
0x8000007c: 00 be 05 b3 add	a1, t3, a1
0x80000080: 00 65 a0 23 sw	t1, 0(a1)
0x80000084: 00 48 88 93 addi	a7, a7, 4
0x80000088: fb d8 1c e3 bne	a6, t4, 0x80000040
0x80000040: ff c8 a3 03 lw	t1, -4(a7)
0x80000044: 00 08 05 93 addi	a1, a6, 0
0x80000048: 00 18 08 13 addi	a6, a6, 1
0x8000004c: 00 08 87 13 addi	a4, a7, 0
0x80000050: 00 03 06 13 addi	a2, t1, 0
0x80000054: 00 08 07 93 addi	a5, a6, 0
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000074: 00 25 95 93 slli	a1, a1, 2
0x80000078: fe c8 ae 23 sw	a2, -4(a7)
0x8000007c: 00 be 05 b3 add	a1, t3, a1
0x80000080: 00 65 a0 23 sw	t1, 0(a1)
0x80000084: 00 48 88 93 addi	a7, a7, 4
0x80000088: fb d8 1c e3 bne	a6, t4, 0x80000040
0x80000040: ff c8 a3 03 lw	t1, -4(a7)
0x80000044: 00 08 05 93 addi	a1, a6, 0
0x80000048: 00 18 08 13 addi	a6, a6, 1
0x8000004c: 00 08 87 13 addi	a4, a7, 0
0x80000050: 00 03 06 13 addi	a2, t1, 0
0x80000054: 00 08 07 93 addi	a5, a6, 0
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000074: 00 25 95 93 slli	a1, a1, 2
0x80000078: fe c8 ae 23 sw	a2, -4(a7)
0x8000007c: 00 be 05 b3 add	a1, t3, a1
0x80000080: 00 65 a0 23 sw	t1, 0(a1)
0x80000084: 00 48 88 93 addi	a7, a7, 4
0x80000088: fb d8 1c e3 bne	a6, t4, 0x80000040
0x80000040: ff c8 a3 03 lw	t1, -4(a7)
0x80000044: 00 08 05 93 addi	a1, a6, 0
0x80000048: 00 18 08 13 addi	a6, a6, 1
0x8000004c: 00 08 87 13 addi	a4, a7, 0
0x80000050: 00 03 06 13 addi	a2, t1, 0
0x80000054: 00 08 07 93 addi	a5, a6, 0
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x80000064: 00 07 85 93 addi	a1, a5, 0
0x80000068: 00 06 86 13 addi	a2, a3, 0
0x8000006c: 00 17 87 93 addi	a5, a5, 1
0x80000070: fe a7 94 e3 bne	a5, a0, 0x80000058
0x80000058: 00 07 26 83 lw	a3, 0(a4)
0x8000005c: 00 47 07 13 addi	a4, a4, 4
0x80000060: 00 c6 d6 63 bge	a3, a2, 0x8000006c
0x8000006c: 00 17 87 93 addi	a5, a5, 1
