[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-riscv32-nemu.bin, size = 588[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 16:50:04, Nov 15 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8b 0b 13 addi	s6, s6, 8
0x800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000b4: 00 4a 0a 13 addi	s4, s4, 4
0x800000b8: 02 0a 8a 93 addi	s5, s5, 32
0x800000bc: fb 7b 1e e3 bne	s6, s7, 0x80000078
0x80000078: 00 0a 29 03 lw	s2, 0(s4)
0x8000007c: 00 0a 84 93 addi	s1, s5, 0
0x80000080: 00 0c 04 13 addi	s0, s8, 0
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8b 0b 13 addi	s6, s6, 8
0x800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000b4: 00 4a 0a 13 addi	s4, s4, 4
0x800000b8: 02 0a 8a 93 addi	s5, s5, 32
0x800000bc: fb 7b 1e e3 bne	s6, s7, 0x80000078
0x80000078: 00 0a 29 03 lw	s2, 0(s4)
0x8000007c: 00 0a 84 93 addi	s1, s5, 0
0x80000080: 00 0c 04 13 addi	s0, s8, 0
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8b 0b 13 addi	s6, s6, 8
0x800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000b4: 00 4a 0a 13 addi	s4, s4, 4
0x800000b8: 02 0a 8a 93 addi	s5, s5, 32
0x800000bc: fb 7b 1e e3 bne	s6, s7, 0x80000078
0x80000078: 00 0a 29 03 lw	s2, 0(s4)
0x8000007c: 00 0a 84 93 addi	s1, s5, 0
0x80000080: 00 0c 04 13 addi	s0, s8, 0
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8b 0b 13 addi	s6, s6, 8
0x800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000b4: 00 4a 0a 13 addi	s4, s4, 4
0x800000b8: 02 0a 8a 93 addi	s5, s5, 32
0x800000bc: fb 7b 1e e3 bne	s6, s7, 0x80000078
0x80000078: 00 0a 29 03 lw	s2, 0(s4)
0x8000007c: 00 0a 84 93 addi	s1, s5, 0
0x80000080: 00 0c 04 13 addi	s0, s8, 0
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, 0x80000084
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 sltiu	a0, a0, 1
0x8000009c: f7 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
